"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-8-29","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-25","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-24","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-23","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-22","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-18","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-17","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-16","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-15","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-11","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-10","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-9","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-8","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-4","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-3","124.58","124.58","124.58","124.58","","0.00%"
"2022-8-2","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-27","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-22","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-21","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-20","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-16","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-15","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-14","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-13","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-9","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-8","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-7","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-6","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-2","124.58","124.58","124.58","124.58","","0.00%"
"2022-6-1","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-31","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-30","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-26","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-25","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-24","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-23","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-19","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-18","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-17","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-16","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-12","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-11","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-10","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-9","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-5","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-4","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-3","124.58","124.58","124.58","124.58","","0.00%"
"2022-5-2","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-28","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-27","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-26","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-25","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-21","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-20","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-19","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-18","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-14","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-13","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-12","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-11","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-7","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-6","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-5","124.58","124.58","124.58","124.58","","0.00%"
"2022-4-4","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-31","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-30","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-29","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-28","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-24","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-23","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-22","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-21","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-17","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-16","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-15","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-14","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-10","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-9","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-7","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-3","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-2","124.58","124.58","124.58","124.58","","0.00%"
"2022-3-1","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-28","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-24","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-23","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-22","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-21","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-17","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-16","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-14","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-10","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-9","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-3","124.58","124.58","124.58","124.58","","0.00%"
"2022-2-2","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-20","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-19","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-17","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-13","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-12","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-11","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-10","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-6","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-5","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-4","124.58","124.58","124.58","124.58","","0.00%"
"2022-1-3","124.58","124.58","124.58","124.58","","0.00%"
"2021-12-2","124.58","124.58","124.58","124.58","","0.00%"
"2021-12-1","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-30","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-29","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-24","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-23","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-22","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-18","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-17","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-16","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-11","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-10","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-9","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-8","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-3","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-2","124.58","124.58","124.58","124.58","","0.00%"
"2021-11-1","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-28","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-26","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-25","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-21","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-19","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-18","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-15","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-14","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-13","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-12","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-11","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-7","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-6","124.58","124.58","124.58","124.58","","0.00%"
"2021-10-4","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-30","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-29","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-28","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-27","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-23","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-22","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-21","124.58","124.58","124.58","124.58","","0.00%"
"2021-9-20","124.58","124.58","124.58","124.58","","0.00%"
"2021-7-7","124.58","124.58","124.58","124.58","","0.00%"
"2021-6-17","124.58","124.58","124.58","124.58","","0.00%"
"2021-5-7","124.58","124.58","124.58","124.58","","0.00%"
"2021-4-14","124.58","124.58","124.58","124.58","","0.00%"
"2021-3-17","124.58","124.58","124.58","124.58","","0.00%"
"2021-3-9","124.58","124.58","124.58","124.58","","0.00%"
"2021-2-24","124.58","124.58","124.58","124.58","","0.00%"
"2021-2-19","124.58","124.58","124.58","124.58","","0.00%"
"2021-2-18","124.58","124.58","124.58","124.58","","0.00%"
"2021-2-16","124.58","124.58","124.58","124.58","","0.00%"
"2020-12-15","124.58","124.58","124.58","124.58","","0.00%"
"2020-9-18","124.58","124.58","124.58","124.58","","1.08%"
"2020-9-17","123.25","123.25","123.25","123.25","","-1.99%"
"2020-9-16","125.75","125.75","125.75","125.75","","4.94%"
"2020-9-15","119.83","119.83","119.83","119.83","","-7.14%"
"2020-9-14","129.05","129.05","129.05","129.05","","0.07%"
"2020-9-11","128.96","128.96","128.96","128.96","","-2.80%"
"2020-9-10","132.68","132.68","132.68","132.68","","-0.70%"
"2020-9-9","133.61","133.61","133.61","133.61","","1.60%"
"2020-9-8","131.51","131.51","131.51","131.51","","-5.65%"
"2020-9-7","139.38","139.38","139.38","139.38","","-0.71%"
"2020-9-4","140.37","140.37","140.37","140.37","","-1.32%"
"2020-9-3","142.25","142.25","142.25","142.25","","1.12%"
"2020-9-2","140.67","140.67","140.67","140.67","","-2.56%"
"2020-9-1","144.36","144.36","144.36","144.36","","0.54%"
"2020-8-31","143.59","143.59","143.59","143.59","","2.13%"
"2020-8-28","140.60","140.60","140.60","140.60","","2.87%"
"2020-8-27","136.68","136.68","136.68","136.68","","-1.91%"
"2020-8-26","139.34","139.34","139.34","139.34","","1.79%"
"2020-8-25","136.89","136.89","136.89","136.89","","0.31%"
"2020-8-24","136.47","136.47","136.47","136.47","","-2.54%"
"2020-8-21","140.02","140.02","140.02","140.02","","-0.68%"
"2020-8-20","140.98","140.98","140.98","140.98","","3.62%"
"2020-8-19","136.05","136.05","136.05","136.05","","-3.31%"
"2020-8-18","140.71","140.71","140.71","140.71","","-1.30%"
"2020-8-17","142.56","142.56","142.56","142.56","","4.80%"
"2020-8-14","136.03","136.03","136.03","136.03","","0.71%"
"2020-8-13","135.07","135.07","135.07","135.07","","5.56%"
"2020-8-12","127.96","127.96","127.96","127.96","","0.68%"
"2020-8-11","127.09","127.09","127.09","127.09","","-4.36%"
"2020-8-10","132.89","132.89","132.89","132.89","","-0.23%"
"2020-8-7","133.20","133.20","133.20","133.20","","-2.13%"
"2020-8-6","136.10","136.10","136.10","136.10","","2.97%"
"2020-8-5","132.18","132.18","132.18","132.18","","5.47%"
"2020-8-4","125.33","125.33","125.33","125.33","","5.35%"
"2020-8-3","118.97","118.97","118.97","118.97","","-1.13%"
"2020-7-31","120.33","120.33","120.33","120.33","","-2.46%"
"2020-7-30","123.37","123.37","123.37","123.37","","-2.97%"
"2020-7-29","127.14","127.14","127.14","127.14","","0.93%"
"2020-7-28","125.97","125.97","125.97","125.97","","1.58%"
"2020-7-27","124.01","124.01","124.01","124.01","","10.29%"
"2020-7-24","112.44","112.44","112.44","112.44","","3.51%"
"2020-7-23","108.63","108.63","108.63","108.63","","-1.46%"
"2020-7-22","110.24","110.24","110.24","110.24","","2.23%"
"2020-7-21","107.84","107.84","107.84","107.84","","6.67%"
"2020-7-20","101.10","101.10","101.10","101.10","","7.84%"
"2020-7-17","93.75","93.75","93.75","93.75","","2.72%"
"2020-7-16","91.27","91.27","91.27","91.27","","-2.42%"
"2020-7-15","93.53","93.53","93.53","93.53","","0.20%"
"2020-7-14","93.34","93.34","93.34","93.34","","1.20%"
"2020-7-13","92.23","92.23","92.23","92.23","","-2.01%"
"2020-7-10","94.12","94.12","94.12","94.12","","-2.28%"
"2020-7-9","96.32","96.32","96.32","96.32","","-0.03%"
"2020-7-8","96.35","96.35","96.35","96.35","","1.11%"
"2020-7-7","95.29","95.29","95.29","95.29","","0.32%"
"2020-7-6","94.99","94.99","94.99","94.99","","2.70%"
"2020-7-3","92.49","92.49","92.49","92.49","","0.15%"
"2020-7-2","92.35","92.35","92.35","92.35","","-1.31%"
"2020-7-1","93.58","93.58","93.58","93.58","","0.70%"
"2020-6-30","92.93","92.93","92.93","92.93","","2.13%"
"2020-6-29","90.99","90.99","90.99","90.99","","1.69%"
"2020-6-26","89.48","89.48","89.48","89.48","","-3.11%"
"2020-6-25","92.35","92.35","92.35","92.35","","-1.32%"
"2020-6-24","93.59","93.59","93.59","93.59","","-1.91%"
"2020-6-23","95.41","95.41","95.41","95.41","","3.44%"
"2020-6-22","92.24","92.24","92.24","92.24","","5.47%"
"2020-6-19","87.46","87.46","87.46","87.46","","3.22%"
"2020-6-18","84.73","84.73","84.73","84.73","","-0.55%"
"2020-6-17","85.20","85.20","85.20","85.20","","-0.09%"
"2020-6-16","85.28","85.28","85.28","85.28","","-3.26%"
"2020-6-15","88.15","88.15","88.15","88.15","","5.35%"
"2020-6-12","83.67","83.67","83.67","83.67","","2.05%"
"2020-6-11","81.99","81.99","81.99","81.99","","-10.21%"
"2020-6-10","91.31","91.31","91.31","91.31","","8.32%"
"2020-6-9","84.30","84.30","84.30","84.30","","-4.70%"
"2020-6-8","88.46","88.46","88.46","88.46","","3.46%"
"2020-6-5","85.50","85.50","85.50","85.50","","2.02%"
"2020-6-4","83.81","83.81","83.81","83.81","","2.46%"
"2020-6-3","81.80","81.80","81.80","81.80","","1.75%"
"2020-6-2","80.39","80.39","80.39","80.39","","-1.05%"
"2020-6-1","81.24","81.24","81.24","81.24","","4.74%"
"2020-5-29","77.56","77.56","77.56","77.56","","-2.73%"
"2020-5-28","79.74","79.74","79.74","79.74","","-1.76%"
"2020-5-27","81.17","81.17","81.17","81.17","","3.63%"
"2020-5-26","78.33","78.33","78.33","78.33","","-1.04%"
"2020-5-25","79.15","79.15","79.15","79.15","","0.10%"
"2020-5-22","79.07","79.07","79.07","79.07","","-1.35%"
"2020-5-21","80.15","80.15","80.15","80.15","","-2.12%"
"2020-5-20","81.89","81.89","81.89","81.89","","1.98%"
"2020-5-19","80.30","80.30","80.30","80.30","","-5.33%"
"2020-5-18","84.82","84.82","84.82","84.82","","2.56%"
"2020-5-15","82.70","82.70","82.70","82.70","","4.22%"
"2020-5-14","79.35","79.35","79.35","79.35","","0.28%"
"2020-5-13","79.13","79.13","79.13","79.13","","1.83%"
"2020-5-12","77.71","77.71","77.71","77.71","","-1.60%"
"2020-5-11","78.97","78.97","78.97","78.97","","-4.01%"
"2020-5-8","82.27","82.27","82.27","82.27","","1.89%"
"2020-5-7","80.74","80.74","80.74","80.74","","5.03%"
"2020-5-6","76.87","76.87","76.87","76.87","","-6.79%"
"2020-5-5","82.47","82.47","82.47","82.47","","0.76%"
"2020-5-4","81.85","81.85","81.85","81.85","","6.90%"
"2020-5-1","76.57","76.57","76.57","76.57","","5.31%"
"2020-4-30","72.71","72.71","72.71","72.71","","-3.94%"
"2020-4-29","75.69","75.69","75.69","75.69","","10.51%"
"2020-4-28","68.49","68.49","68.49","68.49","","-0.77%"
"2020-4-27","69.02","69.02","69.02","69.02","","-2.80%"
"2020-4-24","71.01","71.01","71.01","71.01","","-3.51%"
"2020-4-23","73.59","73.59","73.59","73.59","","0.44%"
"2020-4-22","73.27","73.27","73.27","73.27","","5.27%"
"2020-4-21","69.60","69.60","69.60","69.60","","-3.91%"
"2020-4-20","72.43","72.43","72.43","72.43","","4.10%"
"2020-4-17","69.58","69.58","69.58","69.58","","-2.77%"
"2020-4-16","71.56","71.56","71.56","71.56","","0.85%"
"2020-4-15","70.96","70.96","70.96","70.96","","-5.78%"
"2020-4-14","75.31","75.31","75.31","75.31","","-0.88%"
"2020-4-13","75.98","75.98","75.98","75.98","","5.12%"
"2020-4-10","72.28","72.28","72.28","72.28","","0.00%"
"2020-4-9","72.28","72.28","72.28","72.28","","6.51%"
"2020-4-8","67.86","67.86","67.86","67.86","","-5.74%"
"2020-4-7","71.99","71.99","71.99","71.99","","-0.21%"
"2020-4-6","72.14","72.14","72.14","72.14","","4.28%"
"2020-4-3","69.18","69.18","69.18","69.18","","-0.50%"
"2020-4-2","69.53","69.53","69.53","69.53","","-1.63%"
"2020-4-1","70.68","70.68","70.68","70.68","","-1.96%"
"2020-3-31","72.09","72.09","72.09","72.09","","5.89%"
"2020-3-30","68.08","68.08","68.08","68.08","","-4.66%"
"2020-3-27","71.41","71.41","71.41","71.41","","-10.93%"
"2020-3-26","80.17","80.17","80.17","80.17","","-1.98%"
"2020-3-25","81.79","81.79","81.79","81.79","","7.77%"
"2020-3-24","75.89","75.89","75.89","75.89","","7.72%"
"2020-3-23","70.45","70.45","70.45","70.45","","-3.82%"
"2020-3-20","73.25","73.25","73.25","73.25","","-2.68%"
"2020-3-19","75.27","75.27","75.27","75.27","","12.14%"
"2020-3-18","67.12","67.12","67.12","67.12","","-19.67%"
"2020-3-17","83.56","83.56","83.56","83.56","","27.55%"
"2020-3-16","65.51","65.51","65.51","65.51","","7.43%"
"2020-3-13","60.98","60.98","60.98","60.98","","-8.55%"
"2020-3-12","66.68","66.68","66.68","66.68","","-22.30%"
"2020-3-11","85.82","85.82","85.82","85.82","","-12.28%"
"2020-3-10","97.83","97.83","97.83","97.83","","5.25%"
"2020-3-9","92.95","92.95","92.95","92.95","","-10.68%"
"2020-3-6","104.06","104.06","104.06","104.06","","-5.62%"
"2020-3-5","110.26","110.26","110.26","110.26","","-0.42%"
"2020-3-4","110.72","110.72","110.72","110.72","","-0.07%"
"2020-3-3","110.80","110.80","110.80","110.80","","2.76%"
"2020-3-2","107.82","107.82","107.82","107.82","","-2.71%"
"2020-2-28","110.82","110.82","110.82","110.82","","-8.93%"
"2020-2-27","121.68","121.68","121.68","121.68","","0.18%"
"2020-2-26","121.46","121.46","121.46","121.46","","5.24%"
"2020-2-25","115.41","115.41","115.41","115.41","","-4.27%"
"2020-2-24","120.56","120.56","120.56","120.56","","-0.89%"
"2020-2-21","121.64","121.64","121.64","121.64","","0.14%"
"2020-2-20","121.47","121.47","121.47","121.47","","0.65%"
"2020-2-19","120.69","117.80","120.69","117.80","","2.45%"
"2020-2-18","117.80","117.80","117.80","117.80","","-1.57%"
"2020-2-17","119.68","119.68","119.68","119.68","","-0.05%"
"2020-2-14","119.74","119.74","119.74","119.74","","-2.56%"
"2020-2-13","122.89","122.89","122.89","122.89","","0.06%"
"2020-2-12","122.82","121.89","122.82","121.89","","0.76%"
"2020-2-11","121.89","121.89","121.89","121.89","","-0.16%"
"2020-2-10","122.08","122.08","122.08","122.08","","-0.25%"
"2020-2-7","122.39","122.39","122.39","122.39","","-1.59%"
"2020-2-6","124.37","124.37","124.37","124.37","","-0.06%"
"2020-2-5","124.45","124.45","124.45","124.45","","-0.55%"
"2020-2-4","125.14","125.14","125.14","125.14","","-0.38%"
"2020-2-3","125.62","125.62","125.62","125.62","","0.09%"
"2020-1-31","125.51","125.51","125.51","125.51","","0.13%"
"2020-1-30","125.35","125.35","125.35","125.35","","1.26%"
"2020-1-29","123.79","123.79","123.79","123.79","","4.57%"
"2020-1-28","118.38","118.38","118.38","118.38","","-3.32%"
"2020-1-27","122.45","122.45","122.45","122.45","","-3.19%"
"2020-1-24","126.48","126.48","126.48","126.48","","0.28%"
"2020-1-23","126.13","126.13","126.13","126.13","","-2.03%"
"2020-1-22","128.75","128.75","128.75","128.75","","1.32%"
"2020-1-21","127.07","127.07","127.07","127.07","","-1.80%"
"2020-1-20","129.40","129.40","129.40","129.40","","0.03%"
"2020-1-17","129.36","129.36","129.36","129.36","","-1.15%"
"2020-1-16","130.86","130.86","130.86","130.86","","-1.73%"
"2020-1-15","133.17","133.17","133.17","133.17","","0.70%"
"2020-1-14","132.25","132.25","132.25","132.25","","2.59%"
"2020-1-13","128.91","128.91","128.91","128.91","","-3.34%"
"2020-1-10","133.36","133.36","133.36","133.36","","-0.99%"
"2020-1-9","134.69","134.69","134.69","134.69","","-0.44%"
"2020-1-8","135.28","135.28","135.28","135.28","","-3.67%"
"2020-1-7","140.43","140.43","140.43","140.43","","0.88%"
"2020-1-6","139.20","139.20","139.20","139.20","","-0.49%"
"2020-1-3","139.88","139.88","139.88","139.88","","-2.20%"
"2020-1-2","143.03","143.03","143.03","143.03","","-0.53%"
"2019-12-31","143.79","143.79","143.79","143.79","","-1.49%"
"2019-12-30","145.96","145.96","145.96","145.96","","1.00%"
"2019-12-27","144.52","144.52","144.52","144.52","","-0.80%"
"2019-12-26","145.68","142.29","145.68","142.29","","2.38%"
"2019-12-25","142.29","142.29","142.29","142.29","","0.00%"
"2019-12-24","142.29","142.29","142.29","142.29","","1.19%"
"2019-12-23","140.61","140.61","140.61","140.61","","1.71%"
"2019-12-20","138.24","138.24","138.24","138.24","","-2.97%"
"2019-12-19","142.47","142.47","142.47","142.47","","0.07%"
"2019-12-18","142.37","142.37","142.37","142.37","","0.81%"
"2019-12-17","141.22","141.22","141.22","141.22","","0.01%"
"2019-12-16","141.20","141.20","141.20","141.20","","-4.38%"
"2019-12-13","147.67","147.67","147.67","147.67","","1.11%"
"2019-12-12","146.05","146.05","146.05","146.05","","0.60%"
"2019-12-11","145.18","145.18","145.18","145.18","","0.63%"
"2019-12-10","144.27","144.27","144.27","144.27","","0.49%"
"2019-12-9","143.57","143.57","143.57","143.57","","0.34%"
"2019-12-6","143.08","143.08","143.08","143.08","","-3.02%"
"2019-12-5","147.53","147.53","147.53","147.53","","0.00%"
"2019-12-4","147.53","147.53","147.53","147.53","","0.06%"
"2019-12-3","147.44","147.44","147.44","147.44","","-0.65%"
"2019-12-2","148.41","148.41","148.41","148.41","","-1.24%"
"2019-11-29","150.27","150.27","150.27","150.27","","3.10%"
"2019-11-28","145.75","146.09","146.09","145.75","","-0.23%"
"2019-11-27","146.09","146.09","146.09","146.09","","-1.58%"
"2019-11-26","148.43","148.43","148.43","148.43","","0.68%"
"2019-11-25","147.43","147.43","147.43","147.43","","0.67%"
"2019-11-22","146.45","146.45","146.45","146.45","","1.34%"
"2019-11-21","144.52","144.52","144.52","144.52","","-0.30%"
"2019-11-20","144.95","144.95","144.95","144.95","","0.32%"
"2019-11-19","144.49","144.49","144.49","144.49","","-1.11%"
"2019-11-18","146.11","146.11","146.11","146.11","","2.24%"
"2019-11-15","142.91","142.91","142.91","142.91","","-1.79%"
"2019-11-14","145.52","145.52","145.52","145.52","","-0.41%"
"2019-11-13","146.12","146.12","146.12","146.12","","-0.69%"
"2019-11-12","147.14","147.14","147.14","147.14","","-1.82%"
"2019-11-11","149.87","149.87","149.87","149.87","","1.79%"
"2019-11-8","147.23","147.23","147.23","147.23","","-0.47%"
"2019-11-7","147.93","147.93","147.93","147.93","","-1.22%"
"2019-11-6","149.76","149.76","149.76","149.76","","1.10%"
"2019-11-5","148.13","148.13","148.13","148.13","","-1.65%"
"2019-11-4","150.62","150.62","150.62","150.62","","-0.27%"
"2019-11-1","151.03","151.03","151.03","151.03","","2.34%"
"2019-10-31","147.57","147.57","147.57","147.57","","4.47%"
"2019-10-30","141.25","141.25","141.25","141.25","","2.13%"
"2019-10-29","138.31","138.31","138.31","138.31","","2.22%"
"2019-10-28","135.31","135.31","135.31","135.31","","-0.52%"
"2019-10-25","136.02","136.02","136.02","136.02","","1.03%"
"2019-10-24","134.63","134.63","134.63","134.63","","1.36%"
"2019-10-23","132.82","132.82","132.82","132.82","","-1.79%"
"2019-10-22","135.24","135.24","135.24","135.24","","-0.47%"
"2019-10-21","135.88","135.88","135.88","135.88","","-3.41%"
"2019-10-18","140.68","140.68","140.68","140.68","","0.63%"
"2019-10-17","139.80","139.80","139.80","139.80","","0.13%"
"2019-10-16","139.62","139.62","139.62","139.62","","1.76%"
"2019-10-15","137.20","137.20","137.20","137.20","","-0.95%"
"2019-10-14","138.52","138.52","138.52","138.52","","-0.06%"
"2019-10-11","138.60","138.60","138.60","138.60","","-1.35%"
"2019-10-10","140.50","140.50","140.50","140.50","","0.44%"
"2019-10-9","139.88","139.88","139.88","139.88","","-1.82%"
"2019-10-8","142.48","142.48","142.48","142.48","","1.03%"
"2019-10-7","141.03","141.03","141.03","141.03","","-2.52%"
"2019-10-4","144.67","144.67","144.67","144.67","","2.95%"
"2019-10-3","140.53","140.53","140.53","140.53","","-0.43%"
"2019-10-2","141.13","141.13","141.13","141.13","","-3.02%"
"2019-10-1","145.53","145.53","145.53","145.53","","-1.50%"
"2019-9-30","147.74","147.74","147.74","147.74","","-3.47%"
"2019-9-27","153.05","153.05","153.05","153.05","","2.61%"
"2019-9-26","149.16","149.16","149.16","149.16","","1.80%"
"2019-9-25","146.52","146.52","146.52","146.52","","-1.76%"
"2019-9-24","149.15","149.15","149.15","149.15","","1.39%"
"2019-9-23","147.10","147.10","147.10","147.10","","2.64%"
"2019-9-20","143.31","143.31","143.31","143.31","","1.01%"
"2019-9-19","141.88","141.88","141.88","141.88","","2.01%"
"2019-9-18","139.09","139.09","139.09","139.09","","-2.01%"
"2019-9-17","141.95","141.95","141.95","141.95","","2.37%"
"2019-9-16","138.67","138.67","138.67","138.67","","3.02%"
"2019-9-13","134.60","134.60","134.60","134.60","","-2.09%"
"2019-9-12","137.48","137.48","137.48","137.48","","-0.82%"
"2019-9-11","138.62","138.62","138.62","138.62","","2.77%"
"2019-9-10","134.88","134.88","134.88","134.88","","-0.97%"
"2019-9-9","136.20","136.20","136.20","136.20","","-2.65%"
"2019-9-6","139.91","139.91","139.91","139.91","","-4.13%"
"2019-9-5","145.93","145.93","145.93","145.93","","-2.83%"
"2019-9-4","150.18","150.18","150.18","150.18","","0.13%"
"2019-9-3","149.98","149.98","149.98","149.98","","0.81%"
"2019-9-2","148.78","148.78","148.78","148.78","","-0.01%"
"2019-8-30","148.80","148.80","148.80","148.80","","1.65%"
"2019-8-29","146.38","146.38","146.38","146.38","","-1.07%"
"2019-8-28","147.97","147.97","147.97","147.97","","1.65%"
"2019-8-27","145.57","145.57","145.57","145.57","","3.03%"
"2019-8-26","141.29","141.29","141.29","141.29","","-1.84%"
"2019-8-23","143.94","143.94","143.94","143.94","","0.97%"
"2019-8-22","142.56","142.56","142.56","142.56","","-0.45%"
"2019-8-21","143.21","143.21","143.21","143.21","","-0.73%"
"2019-8-20","144.27","144.27","144.27","144.27","","2.73%"
"2019-8-19","140.43","140.43","140.43","140.43","","0.78%"
"2019-8-16","139.35","139.35","139.35","139.35","","-0.38%"
"2019-8-15","139.88","139.88","139.88","139.88","","0.16%"
"2019-8-14","139.66","139.66","139.66","139.66","","-1.63%"
"2019-8-13","141.97","141.97","141.97","141.97","","-4.28%"
"2019-8-12","148.32","148.32","148.32","148.32","","-2.47%"
"2019-8-9","152.07","152.07","152.07","152.07","","2.18%"
"2019-8-8","148.83","148.83","148.83","148.83","","-1.59%"
